# Whack-O-Meter CSV Manager v1
# Original samples: 50000
# Samples/sec: 50000
# Prefix trimmed: 0.00000 - 0.69446 sec
# Suffix trimmed: 0.78396 - 0.99998 sec
# Event start: 0.69446 sec
# Event end: 0.78396 sec
# Baseline (N): 21.8
# Nickname: 6mmeva · 11.0kN peak · slow decay
Loadstar Sensors LV-1000HS-10K - Log File
Sensor:,Whackometer 2-0
Samples/Sec:,50000
Test started at (approx):,5/1/2024 7:20 PM
Peak(N):,10960.1
Low(N):,-2077.4
Time (sec),Reading (N) (Whackometer 2-0)
0.69446,-5.8
0.69448,21.8
0.69450,-5.8
0.69452,21.8
0.69454,21.8
0.69456,21.8
0.69458,21.8
0.69460,21.8
0.69462,21.8
0.69464,21.8
0.69466,21.8
0.69468,-5.8
0.69470,21.8
0.69472,21.8
0.69474,21.8
0.69476,21.8
0.69478,21.8
0.69480,21.8
0.69482,21.8
0.69484,-5.8
0.69486,21.8
0.69488,21.8
0.69490,21.8
0.69492,21.8
0.69494,-5.8
0.69496,-5.8
0.69498,21.8
0.69500,21.8
0.69502,21.8
0.69504,21.8
0.69506,21.8
0.69508,21.8
0.69510,21.8
0.69512,21.8
0.69514,21.8
0.69516,21.8
0.69518,21.8
0.69520,21.8
0.69522,21.8
0.69524,-5.8
0.69526,-5.8
0.69528,-5.8
0.69530,21.8
0.69532,-5.8
0.69534,21.8
0.69536,21.8
0.69538,21.8
0.69540,21.8
0.69542,21.8
0.69544,21.8
0.69546,21.8
0.69548,21.8
0.69550,21.8
0.69552,21.8
0.69554,21.8
0.69556,21.8
0.69558,21.8
0.69560,21.8
0.69562,21.8
0.69564,21.8
0.69566,21.8
0.69568,21.8
0.69570,21.8
0.69572,21.8
0.69574,21.8
0.69576,21.8
0.69578,21.8
0.69580,21.8
0.69582,21.8
0.69584,21.8
0.69586,21.8
0.69588,21.8
0.69590,21.8
0.69592,21.8
0.69594,21.8
0.69596,21.8
0.69598,21.8
0.69600,21.8
0.69602,21.8
0.69604,21.8
0.69606,21.8
0.69608,21.8
0.69610,21.8
0.69612,21.8
0.69614,104.7
0.69616,353.3
0.69618,988.6
0.69620,1789.6
0.69622,2563.0
0.69624,3308.8
0.69626,3861.3
0.69628,4220.4
0.69630,4524.2
0.69632,4662.3
0.69634,4772.8
0.69636,4634.7
0.69638,4330.8
0.69640,4109.9
0.69642,3999.4
0.69644,3999.4
0.69646,4468.9
0.69648,5518.6
0.69650,6623.5
0.69652,7535.0
0.69654,8391.3
0.69656,9192.3
0.69658,9965.7
0.69660,10407.7
0.69662,10711.5
0.69664,10960.1
0.69666,10932.5
0.69668,10380.0
0.69670,9413.3
0.69672,8418.9
0.69674,7396.9
0.69676,6513.0
0.69678,5767.2
0.69680,5656.7
0.69682,5518.6
0.69684,5297.6
0.69686,5214.7
0.69688,5297.6
0.69690,5214.7
0.69692,5104.3
0.69694,5297.6
0.69696,5435.7
0.69698,5214.7
0.69700,4772.8
0.69702,4303.2
0.69704,3557.4
0.69706,2949.7
0.69708,2535.4
0.69710,2424.9
0.69712,2314.4
0.69714,2342.1
0.69716,2231.6
0.69718,2010.6
0.69720,1651.5
0.69722,1320.1
0.69724,1099.1
0.69726,1320.1
0.69728,1762.0
0.69730,2342.1
0.69732,2645.9
0.69734,2535.4
0.69736,2231.6
0.69738,1789.6
0.69740,1320.1
0.69742,905.7
0.69744,574.3
0.69746,574.3
0.69748,767.6
0.69750,795.2
0.69752,684.7
0.69754,574.3
0.69756,463.8
0.69758,353.3
0.69760,463.8
0.69762,905.7
0.69764,1237.2
0.69766,1320.1
0.69768,1320.1
0.69770,1430.5
0.69772,1458.2
0.69774,1430.5
0.69776,1237.2
0.69778,1126.7
0.69780,1126.7
0.69782,1016.2
0.69784,878.1
0.69786,795.2
0.69788,574.3
0.69790,436.2
0.69792,215.2
0.69794,21.8
0.69796,-337.3
0.69798,-641.1
0.69800,-668.7
0.69802,-420.1
0.69804,-5.8
0.69806,242.8
0.69808,325.7
0.69810,463.8
0.69812,546.6
0.69814,325.7
0.69816,21.8
0.69818,21.8
0.69820,21.8
0.69822,-309.6
0.69824,-530.6
0.69826,-447.8
0.69828,-558.2
0.69830,-972.6
0.69832,-1083.1
0.69834,-1000.2
0.69836,-1414.5
0.69838,-1635.5
0.69840,-1193.5
0.69842,-447.8
0.69844,-226.8
0.69846,-309.6
0.69848,-309.6
0.69850,-116.3
0.69852,-420.1
0.69854,-751.6
0.69856,-641.1
0.69858,-779.2
0.69860,-972.6
0.69862,-1331.7
0.69864,-1856.5
0.69866,-1856.5
0.69868,-1773.6
0.69870,-2077.4
0.69872,-1635.5
0.69874,-1110.7
0.69876,-972.6
0.69878,-972.6
0.69880,-364.9
0.69882,104.7
0.69884,-199.2
0.69886,-199.2
0.69888,21.8
0.69890,242.8
0.69892,-5.8
0.69894,-420.1
0.69896,-309.6
0.69898,-337.3
0.69900,-889.7
0.69902,-1083.1
0.69904,-862.1
0.69906,-889.7
0.69908,-1083.1
0.69910,-779.2
0.69912,-88.7
0.69914,242.8
0.69916,463.8
0.69918,1016.2
0.69920,1762.0
0.69922,1900.1
0.69924,1679.1
0.69926,1651.5
0.69928,1651.5
0.69930,1347.7
0.69932,1016.2
0.69934,657.1
0.69936,380.9
0.69938,-5.8
0.69940,-337.3
0.69942,-337.3
0.69944,-199.2
0.69946,-88.7
0.69948,215.2
0.69950,767.6
0.69952,1126.7
0.69954,1237.2
0.69956,1347.7
0.69958,1458.2
0.69960,1347.7
0.69962,1126.7
0.69964,1016.2
0.69966,988.6
0.69968,684.7
0.69970,242.8
0.69972,-88.7
0.69974,-309.6
0.69976,-668.7
0.69978,-1083.1
0.69980,-1193.5
0.69982,-1083.1
0.69984,-1000.2
0.69986,-972.6
0.69988,-779.2
0.69990,-447.8
0.69992,-309.6
0.69994,-226.8
0.69996,-88.7
0.69998,132.3
0.70000,104.7
0.70002,-199.2
0.70004,-447.8
0.70006,-668.7
0.70008,-1000.2
0.70010,-1442.1
0.70012,-1773.6
0.70014,-1884.1
0.70016,-1994.6
0.70018,-1994.6
0.70020,-1773.6
0.70022,-1525.0
0.70024,-1221.2
0.70026,-862.1
0.70028,-337.3
0.70030,-5.8
0.70032,132.3
0.70034,325.7
0.70036,353.3
0.70038,132.3
0.70040,-116.3
0.70042,-337.3
0.70044,-558.2
0.70046,-751.6
0.70048,-889.7
0.70050,-862.1
0.70052,-751.6
0.70054,-558.2
0.70056,-309.6
0.70058,21.8
0.70060,353.3
0.70062,657.1
0.70064,905.7
0.70066,1237.2
0.70068,1430.5
0.70070,1458.2
0.70072,1430.5
0.70074,1430.5
0.70076,1320.1
0.70078,1099.1
0.70080,878.1
0.70082,574.3
0.70084,325.7
0.70086,21.8
0.70088,-116.3
0.70090,-199.2
0.70092,-226.8
0.70094,-199.2
0.70096,-5.8
0.70098,242.8
0.70100,463.8
0.70102,657.1
0.70104,878.1
0.70106,1016.2
0.70108,1016.2
0.70110,878.1
0.70112,574.3
0.70114,215.2
0.70116,-226.8
0.70118,-751.6
0.70120,-1110.7
0.70122,-1414.5
0.70124,-1635.5
0.70126,-1663.1
0.70128,-1635.5
0.70130,-1414.5
0.70132,-1304.0
0.70134,-1000.2
0.70136,-751.6
0.70138,-337.3
0.70140,-116.3
0.70142,-5.8
0.70144,-5.8
0.70146,-116.3
0.70148,-337.3
0.70150,-641.1
0.70152,-862.1
0.70154,-1083.1
0.70156,-1193.5
0.70158,-1221.2
0.70160,-1331.7
0.70162,-1193.5
0.70164,-1083.1
0.70166,-889.7
0.70168,-696.3
0.70170,-447.8
0.70172,-199.2
0.70174,104.7
0.70176,325.7
0.70178,463.8
0.70180,574.3
0.70182,657.1
0.70184,657.1
0.70186,574.3
0.70188,546.6
0.70190,463.8
0.70192,242.8
0.70194,21.8
0.70196,-88.7
0.70198,-88.7
0.70200,-88.7
0.70202,-116.3
0.70204,21.8
0.70206,325.7
0.70208,546.6
0.70210,795.2
0.70212,1016.2
0.70214,1237.2
0.70216,1347.7
0.70218,1347.7
0.70220,1320.1
0.70222,1099.1
0.70224,767.6
0.70226,353.3
0.70228,21.8
0.70230,-254.4
0.70232,-530.6
0.70234,-641.1
0.70236,-530.6
0.70238,-337.3
0.70240,-226.8
0.70242,-116.3
0.70244,104.7
0.70246,325.7
0.70248,353.3
0.70250,353.3
0.70252,436.2
0.70254,436.2
0.70256,242.8
0.70258,104.7
0.70260,-116.3
0.70262,-337.3
0.70264,-558.2
0.70266,-751.6
0.70268,-779.2
0.70270,-862.1
0.70272,-889.7
0.70274,-862.1
0.70276,-751.6
0.70278,-641.1
0.70280,-641.1
0.70282,-447.8
0.70284,-309.6
0.70286,-199.2
0.70288,-88.7
0.70290,21.8
0.70292,21.8
0.70294,-5.8
0.70296,-88.7
0.70298,-199.2
0.70300,-309.6
0.70302,-447.8
0.70304,-530.6
0.70306,-558.2
0.70308,-641.1
0.70310,-641.1
0.70312,-447.8
0.70314,-309.6
0.70316,-226.8
0.70318,-88.7
0.70320,104.7
0.70322,242.8
0.70324,436.2
0.70326,574.3
0.70328,684.7
0.70330,657.1
0.70332,657.1
0.70334,684.7
0.70336,574.3
0.70338,546.6
0.70340,463.8
0.70342,463.8
0.70344,353.3
0.70346,353.3
0.70348,436.2
0.70350,546.6
0.70352,767.6
0.70354,988.6
0.70356,1181.9
0.70358,1320.1
0.70360,1320.1
0.70362,1430.5
0.70364,1430.5
0.70366,1458.2
0.70368,1458.2
0.70370,1541.0
0.70372,1458.2
0.70374,1347.7
0.70376,1237.2
0.70378,1209.6
0.70380,1126.7
0.70382,1016.2
0.70384,988.6
0.70386,905.7
0.70388,767.6
0.70390,546.6
0.70392,436.2
0.70394,436.2
0.70396,353.3
0.70398,436.2
0.70400,546.6
0.70402,574.3
0.70404,574.3
0.70406,546.6
0.70408,463.8
0.70410,353.3
0.70412,242.8
0.70414,215.2
0.70416,215.2
0.70418,132.3
0.70420,-5.8
0.70422,-116.3
0.70424,-199.2
0.70426,-226.8
0.70428,-226.8
0.70430,-116.3
0.70432,-88.7
0.70434,-88.7
0.70436,-88.7
0.70438,-88.7
0.70440,-116.3
0.70442,-88.7
0.70444,-5.8
0.70446,-88.7
0.70448,-116.3
0.70450,-226.8
0.70452,-337.3
0.70454,-530.6
0.70456,-668.7
0.70458,-779.2
0.70460,-779.2
0.70462,-779.2
0.70464,-889.7
0.70466,-889.7
0.70468,-779.2
0.70470,-668.7
0.70472,-641.1
0.70474,-558.2
0.70476,-530.6
0.70478,-503.0
0.70480,-558.2
0.70482,-558.2
0.70484,-641.1
0.70486,-641.1
0.70488,-751.6
0.70490,-779.2
0.70492,-862.1
0.70494,-889.7
0.70496,-972.6
0.70498,-1000.2
0.70500,-1000.2
0.70502,-1000.2
0.70504,-1000.2
0.70506,-889.7
0.70508,-779.2
0.70510,-751.6
0.70512,-668.7
0.70514,-641.1
0.70516,-558.2
0.70518,-530.6
0.70520,-530.6
0.70522,-447.8
0.70524,-447.8
0.70526,-447.8
0.70528,-447.8
0.70530,-530.6
0.70532,-558.2
0.70534,-558.2
0.70536,-530.6
0.70538,-503.0
0.70540,-447.8
0.70542,-420.1
0.70544,-337.3
0.70546,-309.6
0.70548,-226.8
0.70550,-199.2
0.70552,-116.3
0.70554,-88.7
0.70556,21.8
0.70558,-5.8
0.70560,-88.7
0.70562,-88.7
0.70564,-5.8
0.70566,-88.7
0.70568,-88.7
0.70570,-88.7
0.70572,-88.7
0.70574,-88.7
0.70576,-88.7
0.70578,-5.8
0.70580,21.8
0.70582,104.7
0.70584,132.3
0.70586,215.2
0.70588,215.2
0.70590,215.2
0.70592,215.2
0.70594,242.8
0.70596,242.8
0.70598,242.8
0.70600,215.2
0.70602,215.2
0.70604,215.2
0.70606,242.8
0.70608,242.8
0.70610,325.7
0.70612,242.8
0.70614,325.7
0.70616,325.7
0.70618,325.7
0.70620,325.7
0.70622,325.7
0.70624,353.3
0.70626,353.3
0.70628,436.2
0.70630,325.7
0.70632,353.3
0.70634,325.7
0.70636,325.7
0.70638,242.8
0.70640,325.7
0.70642,325.7
0.70644,242.8
0.70646,325.7
0.70648,298.0
0.70650,242.8
0.70652,242.8
0.70654,242.8
0.70656,215.2
0.70658,132.3
0.70660,132.3
0.70662,215.2
0.70664,215.2
0.70666,242.8
0.70668,242.8
0.70670,242.8
0.70672,215.2
0.70674,215.2
0.70676,242.8
0.70678,215.2
0.70680,132.3
0.70682,132.3
0.70684,132.3
0.70686,132.3
0.70688,132.3
0.70690,104.7
0.70692,21.8
0.70694,21.8
0.70696,-5.8
0.70698,21.8
0.70700,-5.8
0.70702,-88.7
0.70704,-61.0
0.70706,-5.8
0.70708,-88.7
0.70710,-88.7
0.70712,-5.8
0.70714,104.7
0.70716,104.7
0.70718,104.7
0.70720,21.8
0.70722,-5.8
0.70724,-5.8
0.70726,-88.7
0.70728,-5.8
0.70730,-5.8
0.70732,-5.8
0.70734,21.8
0.70736,-88.7
0.70738,-88.7
0.70740,-116.3
0.70742,-199.2
0.70744,-199.2
0.70746,-116.3
0.70748,-116.3
0.70750,-116.3
0.70752,-88.7
0.70754,-116.3
0.70756,-199.2
0.70758,-199.2
0.70760,-116.3
0.70762,-88.7
0.70764,-88.7
0.70766,-88.7
0.70768,-88.7
0.70770,-116.3
0.70772,-226.8
0.70774,-199.2
0.70776,-199.2
0.70778,-116.3
0.70780,-116.3
0.70782,-88.7
0.70784,-116.3
0.70786,-116.3
0.70788,-199.2
0.70790,-226.8
0.70792,-226.8
0.70794,-199.2
0.70796,-199.2
0.70798,-226.8
0.70800,-226.8
0.70802,-226.8
0.70804,-337.3
0.70806,-309.6
0.70808,-199.2
0.70810,-199.2
0.70812,-226.8
0.70814,-226.8
0.70816,-199.2
0.70818,-116.3
0.70820,-116.3
0.70822,-88.7
0.70824,-88.7
0.70826,-199.2
0.70828,-226.8
0.70830,-226.8
0.70832,-226.8
0.70834,-309.6
0.70836,-226.8
0.70838,-226.8
0.70840,-309.6
0.70842,-337.3
0.70844,-337.3
0.70846,-309.6
0.70848,-226.8
0.70850,-226.8
0.70852,-226.8
0.70854,-199.2
0.70856,-199.2
0.70858,-199.2
0.70860,-116.3
0.70862,-88.7
0.70864,-116.3
0.70866,-199.2
0.70868,-199.2
0.70870,-199.2
0.70872,-226.8
0.70874,-309.6
0.70876,-309.6
0.70878,-226.8
0.70880,-226.8
0.70882,-282.0
0.70884,-226.8
0.70886,-226.8
0.70888,-199.2
0.70890,-199.2
0.70892,-116.3
0.70894,-88.7
0.70896,-88.7
0.70898,-116.3
0.70900,-88.7
0.70902,-88.7
0.70904,-88.7
0.70906,-88.7
0.70908,-88.7
0.70910,-88.7
0.70912,-88.7
0.70914,-88.7
0.70916,-88.7
0.70918,-88.7
0.70920,-199.2
0.70922,-226.8
0.70924,-199.2
0.70926,-199.2
0.70928,-199.2
0.70930,-116.3
0.70932,-88.7
0.70934,-88.7
0.70936,-88.7
0.70938,-116.3
0.70940,-116.3
0.70942,-116.3
0.70944,-116.3
0.70946,-88.7
0.70948,-88.7
0.70950,-88.7
0.70952,-88.7
0.70954,-88.7
0.70956,-88.7
0.70958,-199.2
0.70960,-199.2
0.70962,-199.2
0.70964,-199.2
0.70966,-226.8
0.70968,-116.3
0.70970,-88.7
0.70972,-88.7
0.70974,-88.7
0.70976,-116.3
0.70978,-116.3
0.70980,-116.3
0.70982,-116.3
0.70984,-116.3
0.70986,-116.3
0.70988,-88.7
0.70990,-88.7
0.70992,-88.7
0.70994,-88.7
0.70996,-88.7
0.70998,-116.3
0.71000,-116.3
0.71002,-143.9
0.71004,-116.3
0.71006,-116.3
0.71008,-199.2
0.71010,-116.3
0.71012,-88.7
0.71014,-88.7
0.71016,-5.8
0.71018,-88.7
0.71020,-116.3
0.71022,-199.2
0.71024,-199.2
0.71026,-116.3
0.71028,-88.7
0.71030,-5.8
0.71032,21.8
0.71034,21.8
0.71036,-5.8
0.71038,-5.8
0.71040,-88.7
0.71042,-88.7
0.71044,-199.2
0.71046,-226.8
0.71048,-199.2
0.71050,-199.2
0.71052,-116.3
0.71054,-88.7
0.71056,-5.8
0.71058,-5.8
0.71060,-5.8
0.71062,-5.8
0.71064,-5.8
0.71066,-5.8
0.71068,21.8
0.71070,21.8
0.71072,104.7
0.71074,104.7
0.71076,104.7
0.71078,21.8
0.71080,21.8
0.71082,-5.8
0.71084,-88.7
0.71086,-5.8
0.71088,-5.8
0.71090,-5.8
0.71092,21.8
0.71094,21.8
0.71096,21.8
0.71098,-5.8
0.71100,-5.8
0.71102,-5.8
0.71104,-5.8
0.71106,-5.8
0.71108,-5.8
0.71110,-5.8
0.71112,-5.8
0.71114,21.8
0.71116,21.8
0.71118,104.7
0.71120,132.3
0.71122,132.3
0.71124,132.3
0.71126,132.3
0.71128,132.3
0.71130,132.3
0.71132,132.3
0.71134,132.3
0.71136,132.3
0.71138,104.7
0.71140,132.3
0.71142,104.7
0.71144,104.7
0.71146,21.8
0.71148,21.8
0.71150,21.8
0.71152,104.7
0.71154,104.7
0.71156,104.7
0.71158,132.3
0.71160,104.7
0.71162,104.7
0.71164,21.8
0.71166,21.8
0.71168,77.1
0.71170,104.7
0.71172,104.7
0.71174,104.7
0.71176,104.7
0.71178,104.7
0.71180,21.8
0.71182,21.8
0.71184,21.8
0.71186,21.8
0.71188,104.7
0.71190,104.7
0.71192,21.8
0.71194,104.7
0.71196,21.8
0.71198,-5.8
0.71200,-5.8
0.71202,-5.8
0.71204,-88.7
0.71206,-88.7
0.71208,-88.7
0.71210,-88.7
0.71212,-88.7
0.71214,-5.8
0.71216,-5.8
0.71218,21.8
0.71220,21.8
0.71222,21.8
0.71224,-5.8
0.71226,21.8
0.71228,-5.8
0.71230,-5.8
0.71232,-5.8
0.71234,-5.8
0.71236,-5.8
0.71238,-5.8
0.71240,-5.8
0.71242,-5.8
0.71244,-5.8
0.71246,21.8
0.71248,21.8
0.71250,21.8
0.71252,21.8
0.71254,21.8
0.71256,21.8
0.71258,21.8
0.71260,-5.8
0.71262,21.8
0.71264,21.8
0.71266,21.8
0.71268,21.8
0.71270,21.8
0.71272,21.8
0.71274,21.8
0.71276,21.8
0.71278,49.4
0.71280,21.8
0.71282,21.8
0.71284,-5.8
0.71286,-5.8
0.71288,-5.8
0.71290,21.8
0.71292,21.8
0.71294,21.8
0.71296,21.8
0.71298,-5.8
0.71300,-5.8
0.71302,-5.8
0.71304,-88.7
0.71306,-88.7
0.71308,-88.7
0.71310,-88.7
0.71312,-88.7
0.71314,-88.7
0.71316,-88.7
0.71318,-88.7
0.71320,-5.8
0.71322,-5.8
0.71324,-88.7
0.71326,-5.8
0.71328,-5.8
0.71330,-5.8
0.71332,-5.8
0.71334,-5.8
0.71336,21.8
0.71338,-5.8
0.71340,-5.8
0.71342,-5.8
0.71344,-5.8
0.71346,-5.8
0.71348,-5.8
0.71350,-5.8
0.71352,-5.8
0.71354,-5.8
0.71356,-88.7
0.71358,-88.7
0.71360,-88.7
0.71362,-88.7
0.71364,-88.7
0.71366,-88.7
0.71368,-88.7
0.71370,-88.7
0.71372,-88.7
0.71374,-116.3
0.71376,-116.3
0.71378,-88.7
0.71380,-88.7
0.71382,-5.8
0.71384,-5.8
0.71386,-5.8
0.71388,-5.8
0.71390,-88.7
0.71392,-88.7
0.71394,-88.7
0.71396,-116.3
0.71398,-199.2
0.71400,-226.8
0.71402,-199.2
0.71404,-199.2
0.71406,-199.2
0.71408,-88.7
0.71410,-88.7
0.71412,-116.3
0.71414,-116.3
0.71416,-116.3
0.71418,-88.7
0.71420,-116.3
0.71422,-88.7
0.71424,-5.8
0.71426,-5.8
0.71428,-88.7
0.71430,-116.3
0.71432,-116.3
0.71434,-116.3
0.71436,-116.3
0.71438,-88.7
0.71440,-88.7
0.71442,-116.3
0.71444,-309.6
0.71446,-337.3
0.71448,-309.6
0.71450,-337.3
0.71452,-337.3
0.71454,-226.8
0.71456,-116.3
0.71458,-199.2
0.71460,-226.8
0.71462,-199.2
0.71464,-116.3
0.71466,-199.2
0.71468,-199.2
0.71470,-116.3
0.71472,-5.8
0.71474,-88.7
0.71476,-199.2
0.71478,-116.3
0.71480,-199.2
0.71482,-199.2
0.71484,-226.8
0.71486,-199.2
0.71488,-199.2
0.71490,-199.2
0.71492,-226.8
0.71494,-199.2
0.71496,-199.2
0.71498,-199.2
0.71500,-116.3
0.71502,-116.3
0.71504,-199.2
0.71506,-309.6
0.71508,-309.6
0.71510,-226.8
0.71512,-309.6
0.71514,-199.2
0.71516,-88.7
0.71518,-88.7
0.71520,-88.7
0.71522,-116.3
0.71524,-116.3
0.71526,-116.3
0.71528,-199.2
0.71530,-116.3
0.71532,-88.7
0.71534,-88.7
0.71536,-88.7
0.71538,-116.3
0.71540,-199.2
0.71542,-199.2
0.71544,-199.2
0.71546,-199.2
0.71548,-199.2
0.71550,-199.2
0.71552,-199.2
0.71554,-199.2
0.71556,-226.8
0.71558,-116.3
0.71560,-88.7
